('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5'): 3
('168', '168', '168', '168', '168', '265', '168', '102', '168', '168', '168', '265', '265', '168', '168', '265', '168', '168', '168', '168', '168', '168', '168', '265', '168'): 1
('168', '168', '168', '168', '168', '265', '102', '265', '102', '265', '265', '265', '168', '168', '265', '168', '168', '265', '168', '168', '168', '168', '168', '168', '168'): 1
('168', '168', '168', '168', '168', '168', '3', '43', '43', '168', '3', '3', '3', '265', '168', '3', '3', '3', '3', '265', '168', '43', '3', '265', '168'): 1
('168', '168', '168', '168', '168', '168', '3', '3', '265', '265', '265', '168', '265', '265', '265', '3', '3', '3', '3', '3', '265', '168', '265', '265', '3'): 1
('168', '168', '168', '168', '168', '168', '3', '3', '265', '168', '265', '168', '265', '3', '265', '3', '265', '3', '265', '265', '265', '265', '168', '265', '168'): 1
('168', '168', '168', '168', '168', '168', '3', '3', '168', '168', '168', '265', '3', '168', '265', '3', '265', '265', '3', '3', '265', '3', '3', '3', '3'): 1
('168', '168', '168', '168', '168', '168', '3', '265', '265', '3', '3', '265', '168', '168', '265', '3', '168', '168', '3', '265', '43', '168', '265', '265', '168'): 1
('168', '168', '168', '168', '168', '168', '3', '168', '265', '168', '168', '3', '3', '265', '168', '168', '265', '265', '168', '3', '168', '3', '168', '265', '168'): 1
('168', '168', '168', '168', '168', '168', '265', '3', '265', '3', '3', '3', '265', '168', '265', '265', '168', '265', '265', '3', '168', '265', '3', '3', '3'): 1
('168', '168', '168', '168', '168', '168', '265', '265', '265', '3', '3', '168', '265', '168', '168', '168', '168', '3', '265', '168', '168', '168', '3', '3', '265'): 1
('168', '168', '168', '168', '168', '168', '265', '265', '265', '3', '168', '168', '3', '265', '265', '3', '3', '168', '168', '265', '168', '265', '168', '3', '265'): 1
('168', '168', '168', '168', '168', '168', '265', '265', '265', '265', '265', '168', '168', '265', '168', '168', '265', '168', '265', '168', '265', '168', '168', '168', '265'): 1
('168', '168', '168', '168', '168', '168', '265', '265', '265', '265', '168', '168', '265', '265', '168', '168', '265', '168', '265', '265', '168', '168', '168', '265', '265'): 1
('168', '168', '168', '168', '168', '168', '265', '265', '265', '265', '168', '168', '265', '168', '265', '265', '265', '168', '265', '265', '265', '265', '265', '168', '168'): 1
('168', '168', '168', '168', '168', '168', '265', '265', '265', '168', '168', '265', '168', '168', '168', '168', '168', '265', '265', '168', '265', '168', '265', '168', '168'): 1
('168', '168', '168', '168', '168', '168', '265', '265', '265', '168', '168', '168', '168', '168', '168', '265', '168', '265', '168', '168', '168', '265', '168', '265', '168'): 1
('168', '168', '168', '168', '168', '168', '265', '265', '168', '6', '7', '3', '102', '102', '102', '168', '102', '168', '265', '265', '5', '265', '265', '5', '102'): 1
('168', '168', '168', '168', '168', '168', '265', '265', '168', '265', '168', '168', '3', '168', '168', '168', '3', '168', '3', '265', '265', '265', '265', '3', '3'): 1
('168', '168', '168', '168', '168', '168', '265', '265', '168', '265', '168', '168', '265', '168', '168', '265', '168', '168', '265', '168', '168', '265', '168', '168', '168'): 1
('168', '168', '168', '168', '168', '168', '265', '265', '168', '168', '43', '3', '265', '3', '265', '195', '43', '3', '168', '265', '168', '168', '265', '43', '168'): 1
('168', '168', '168', '168', '168', '168', '265', '265', '168', '168', '265', '265', '168', '265', '168', '168', '265', '168', '265', '168', '265', '265', '168', '265', '265'): 1
('168', '168', '168', '168', '168', '168', '265', '265', '168', '168', '168', '265', '168', '265', '265', '168', '265', '168', '265', '168', '265', '168', '265', '265', '265'): 1
('168', '168', '168', '168', '168', '168', '265', '265', '168', '102', '168', '168', '168', '168', '168', '168', '265', '265', '168', '265', '168', '168', '265', '168', '168'): 1
('168', '168', '168', '168', '168', '168', '265', '168', '3', '3', '3', '265', '168', '265', '168', '168', '265', '168', '168', '168', '168', '3', '168', '168', '168'): 1
('168', '168', '168', '168', '168', '168', '265', '168', '3', '3', '168', '168', '265', '265', '168', '3', '168', '168', '168', '168', '265', '3', '265', '3', '265'): 1
('168', '168', '168', '168', '168', '168', '265', '168', '265', '265', '168', '168', '168', '265', '168', '265', '265', '168', '168', '265', '3', '265', '168', '168', '265'): 1
('168', '168', '168', '168', '168', '168', '265', '168', '265', '168', '265', '168', '265', '168', '168', '168', '168', '265', '265', '265', '265', '168', '265', '168', '265'): 1
('168', '168', '168', '168', '168', '168', '265', '168', '265', '168', '168', '168', '265', '168', '265', '168', '168', '265', '265', '265', '168', '265', '168', '168', '265'): 1
('168', '168', '168', '168', '168', '168', '265', '168', '168', '3', '3', '3', '192', '91', '3', '142', '265', '142', '3', '3', '104', '142', '265', '175', '142'): 1
('168', '168', '168', '168', '168', '168', '265', '168', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '265', '168', '265', '265', '265', '265', '265'): 1
('168', '168', '168', '168', '168', '168', '265', '168', '168', '265', '265', '168', '168', '168', '168', '265', '265', '102', '265', '265', '265', '168', '168', '168', '168'): 1
('168', '168', '168', '168', '168', '168', '265', '168', '168', '168', '265', '265', '168', '168', '265', '265', '265', '168', '168', '265', '168', '265', '168', '168', '168'): 1
('168', '168', '168', '168', '168', '168', '265', '168', '168', '168', '265', '168', '265', '168', '168', '168', '265', '168', '265', '265', '168', '168', '265', '265', '265'): 1
('168', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '168', '265', '168', '265', '168', '265', '168', '168', '265', '265', '168', '168', '265', '168'): 1
('168', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '168', '168', '168', '168', '265', '168', '168', '168', '265', '168', '265', '168', '168', '168'): 1
('168', '168', '168', '168', '168', '168', '265', '102', '265', '102', '265', '265', '265', '168', '168', '265', '168', '168', '265', '168', '168', '168', '168', '168', '168'): 1
('168', '168', '168', '168', '168', '168', '168', '3', '43', '43', '168', '3', '3', '3', '265', '168', '3', '3', '3', '3', '265', '168', '43', '3', '265'): 1
('168', '168', '168', '168', '168', '168', '168', '3', '3', '265', '265', '265', '168', '265', '265', '265', '3', '3', '3', '3', '3', '265', '168', '265', '265'): 1
('168', '168', '168', '168', '168', '168', '168', '3', '3', '168', '168', '168', '265', '3', '168', '265', '3', '265', '265', '3', '3', '265', '3', '3', '3'): 1
('168', '168', '168', '168', '168', '168', '168', '3', '168', '265', '168', '168', '3', '3', '265', '168', '168', '265', '265', '168', '3', '168', '3', '168', '265'): 1
('168', '168', '168', '168', '168', '168', '168', '265', '3', '265', '3', '3', '3', '265', '168', '265', '265', '168', '265', '265', '3', '168', '265', '3', '3'): 1
('168', '168', '168', '168', '168', '168', '168', '265', '265', '265', '3', '168', '168', '3', '265', '265', '3', '3', '168', '168', '265', '168', '265', '168', '3'): 1
('168', '168', '168', '168', '168', '168', '168', '265', '265', '265', '168', '168', '265', '168', '168', '168', '168', '168', '265', '265', '168', '265', '168', '265', '168'): 1
('168', '168', '168', '168', '168', '168', '168', '265', '265', '265', '168', '168', '168', '168', '168', '168', '265', '168', '265', '168', '168', '168', '265', '168', '265'): 1
('168', '168', '168', '168', '168', '168', '168', '265', '265', '168', '265', '168', '168', '3', '168', '168', '168', '3', '168', '3', '265', '265', '265', '265', '3'): 1
('168', '168', '168', '168', '168', '168', '168', '265', '265', '168', '168', '168', '265', '168', '265', '265', '168', '265', '168', '265', '168', '265', '168', '265', '265'): 1
('168', '168', '168', '168', '168', '168', '168', '265', '168', '265', '265', '168', '168', '168', '265', '168', '265', '265', '168', '168', '265', '3', '265', '168', '168'): 1
('168', '168', '168', '168', '168', '168', '168', '265', '168', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '265', '168', '265', '265', '265', '265'): 1
('168', '168', '168', '168', '168', '168', '168', '265', '168', '168', '265', '265', '168', '168', '168', '168', '265', '265', '102', '265', '265', '265', '168', '168', '168'): 1
('168', '168', '168', '168', '168', '168', '168', '265', '168', '168', '168', '265', '265', '168', '168', '265', '265', '265', '168', '168', '265', '168', '265', '168', '168'): 1
('168', '168', '168', '168', '168', '168', '168', '265', '168', '168', '168', '265', '168', '265', '168', '168', '168', '265', '168', '265', '265', '168', '168', '265', '265'): 1
('168', '168', '168', '168', '168', '168', '168', '265', '102', '265', '102', '265', '265', '265', '168', '168', '265', '168', '168', '265', '168', '168', '168', '168', '168'): 1
('168', '168', '168', '168', '168', '168', '168', '168', '3', '43', '43', '168', '3', '3', '3', '265', '168', '3', '3', '3', '3', '265', '168', '43', '3'): 1
('168', '168', '168', '168', '168', '168', '168', '168', '3', '3', '168', '168', '168', '265', '3', '168', '265', '3', '265', '265', '3', '3', '265', '3', '3'): 1
('168', '168', '168', '168', '168', '168', '168', '168', '265', '265', '265', '168', '168', '265', '168', '168', '168', '168', '168', '265', '265', '168', '265', '168', '265'): 1
('168', '168', '168', '168', '168', '168', '168', '168', '265', '265', '265', '168', '168', '168', '168', '168', '168', '265', '168', '265', '168', '168', '168', '265', '168'): 1
('168', '168', '168', '168', '168', '168', '168', '168', '265', '265', '168', '265', '168', '168', '3', '168', '168', '168', '3', '168', '3', '265', '265', '265', '265'): 1
('168', '168', '168', '168', '168', '168', '168', '168', '265', '265', '168', '168', '168', '265', '168', '265', '265', '168', '265', '168', '265', '168', '265', '168', '265'): 1
('168', '168', '168', '168', '168', '168', '168', '168', '265', '168', '168', '168', '265', '265', '168', '168', '265', '265', '265', '168', '168', '265', '168', '265', '168'): 1
('168', '168', '168', '168', '168', '168', '168', '168', '265', '168', '168', '168', '265', '168', '265', '168', '168', '168', '265', '168', '265', '265', '168', '168', '265'): 1
('168', '168', '168', '168', '168', '168', '168', '168', '168', '3', '3', '168', '168', '168', '265', '3', '168', '265', '3', '265', '265', '3', '3', '265', '3'): 1
('168', '168', '168', '168', '168', '168', '168', '168', '168', '265', '265', '265', '168', '168', '265', '168', '168', '168', '168', '168', '265', '265', '168', '265', '168'): 1
('168', '168', '168', '168', '168', '168', '168', '168', '168', '265', '265', '168', '168', '168', '265', '168', '265', '265', '168', '265', '168', '265', '168', '265', '168'): 1
('168', '168', '168', '168', '168', '168', '168', '168', '168', '168', '265', '265', '265', '168', '168', '265', '168', '168', '168', '168', '168', '265', '265', '168', '265'): 1
('168', '168', '168', '168', '168', '168', '102', '265', '265', '168', '168', '168', '168', '168', '265', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168'): 1
('168', '168', '168', '168', '168', '102', '265', '265', '168', '168', '168', '168', '168', '265', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '168'): 1
('168', '168', '168', '168', '168', '102', '265', '168', '168', '265', '265', '168', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '265'): 1
('168', '168', '168', '168', '168', '102', '168', '168', '265', '265', '168', '168', '168', '168', '168', '168', '265', '265', '168', '6', '7', '3', '102', '102', '102'): 1
('168', '168', '168', '168', '146', '3', '168', '168', '168', '3', '265', '265', '168', '168', '168', '3', '168', '265', '265', '3', '146', '168', '265', '146', '168'): 1
('168', '168', '168', '168', '146', '3', '168', '168', '168', '168', '168', '265', '3', '43', '168', '43', '3', '168', '168', '3', '168', '43', '3', '265', '3'): 1
('168', '168', '168', '168', '102', '265', '265', '168', '168', '168', '168', '168', '265', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '168', '168'): 1
('168', '168', '168', '168', '102', '265', '168', '168', '265', '265', '168', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '265', '168'): 1
('168', '168', '168', '168', '102', '168', '168', '265', '265', '168', '168', '168', '168', '168', '168', '265', '265', '168', '6', '7', '3', '102', '102', '102', '168'): 1
('168', '168', '168', '146', '5', '5', '146', '3', '3', '168', '168', '146', '168', '168', '146', '168', '3', '168', '265', '265', '168', '265', '146', '78', '3'): 1
('168', '168', '168', '146', '3', '168', '168', '168', '3', '265', '265', '168', '168', '168', '3', '168', '265', '265', '3', '146', '168', '265', '146', '168', '265'): 1
('168', '168', '168', '146', '3', '168', '168', '168', '168', '168', '265', '3', '43', '168', '43', '3', '168', '168', '3', '168', '43', '3', '265', '3', '3'): 1
('168', '168', '168', '146', '168', '168', '168', '168', '3', '265', '3', '168', '168', '168', '168', '3', '3', '3', '146', '168', '3', '3', '265', '146', '265'): 1
('168', '168', '168', '102', '265', '265', '168', '168', '168', '168', '168', '265', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '168', '168', '168'): 1
('168', '168', '168', '102', '265', '168', '168', '265', '265', '168', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '265', '168', '168'): 1
('168', '168', '168', '102', '168', '168', '265', '265', '168', '168', '168', '168', '168', '168', '265', '265', '168', '6', '7', '3', '102', '102', '102', '168', '102'): 1
('168', '168', '146', '5', '5', '146', '3', '3', '168', '168', '146', '168', '168', '146', '168', '3', '168', '265', '265', '168', '265', '146', '78', '3', '3'): 1
('168', '168', '146', '3', '168', '168', '168', '3', '265', '265', '168', '168', '168', '3', '168', '265', '265', '3', '146', '168', '265', '146', '168', '265', '168'): 1
('168', '168', '146', '3', '168', '168', '168', '168', '168', '265', '3', '43', '168', '43', '3', '168', '168', '3', '168', '43', '3', '265', '3', '3', '265'): 1
('168', '168', '146', '265', '3', '265', '3', '3', '265', '3', '265', '265', '265', '146', '168', '3', '195', '195', '195', '195', '265', '3', '3', '168', '78'): 1
('168', '168', '146', '168', '3', '168', '265', '265', '168', '265', '146', '78', '3', '3', '168', '168', '168', '168', '168', '168', '3', '3', '265', '168', '265'): 1
('168', '168', '146', '168', '168', '168', '168', '3', '265', '3', '168', '168', '168', '168', '3', '3', '3', '146', '168', '3', '3', '265', '146', '265', '168'): 1
('168', '168', '146', '168', '168', '146', '168', '3', '168', '265', '265', '168', '265', '146', '78', '3', '3', '168', '168', '168', '168', '168', '168', '3', '3'): 1
('168', '168', '13', '265', '78', '78', '13', '168', '168', '265', '78', '78', '78', '168', '78', '168', '168', '168', '168', '292', '168', '13', '78', '195', '78'): 1
('168', '168', '102', '265', '265', '168', '168', '168', '168', '168', '265', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '168', '168', '168', '168'): 1
('168', '168', '102', '265', '168', '168', '265', '265', '168', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '265', '168', '168', '168'): 1
('168', '168', '102', '265', '102', '265', '265', '102', '168', '168', '265', '168', '168', '168', '265', '168', '265', '265', '168', '168', '168', '265', '168', '265', '168'): 1
('168', '168', '102', '168', '168', '265', '265', '168', '168', '168', '168', '168', '168', '265', '265', '168', '6', '7', '3', '102', '102', '102', '168', '102', '168'): 1
('168', '168', '102', '168', '168', '168', '168', '265', '168', '168', '102', '168', '168', '168', '168', '168', '265', '168', '3', '3', '265', '265', '104', '142', '265'): 1
('168', '168', '102', '168', '168', '168', '168', '168', '265', '168', '3', '3', '265', '265', '104', '142', '265', '3', '175', '175', '175', '175', '175', '265', '3'): 1
('168', '146', '78', '78', '78', '78', '78', '78', '78', '168', '78', '265', '78', '78', '3', '78', '168', '265', '78', '168', '3', '3', '265', '168', '265'): 1
('168', '146', '78', '3', '265', '3', '168', '3', '168', '265', '168', '3', '168', '168', '3', '3', '3', '265', '168', '168', '168', '146', '5', '5', '146'): 1
('168', '146', '5', '5', '146', '3', '3', '168', '168', '146', '168', '168', '146', '168', '3', '168', '265', '265', '168', '265', '146', '78', '3', '3', '168'): 1
('168', '146', '3', '168', '265', '168', '168', '265', '168', '146', '168', '265', '265', '168', '3', '168', '146', '265', '168', '146', '168', '265', '168', '265', '265'): 1
('168', '146', '3', '168', '168', '168', '3', '265', '265', '168', '168', '168', '3', '168', '265', '265', '3', '146', '168', '265', '146', '168', '265', '168', '146'): 1
('168', '146', '3', '168', '168', '168', '168', '168', '265', '3', '43', '168', '43', '3', '168', '168', '3', '168', '43', '3', '265', '3', '3', '265', '168'): 1
('168', '146', '265', '3', '265', '3', '3', '265', '3', '265', '265', '265', '146', '168', '3', '195', '195', '195', '195', '265', '3', '3', '168', '78', '78'): 1
('168', '146', '265', '3', '265', '195', '168', '3', '265', '265', '168', '265', '168', '3', '168', '168', '265', '265', '146', '168', '265', '3', '3', '265', '168'): 1
('168', '146', '265', '265', '168', '146', '265', '3', '265', '195', '168', '3', '265', '265', '168', '265', '168', '3', '168', '168', '265', '265', '146', '168', '265'): 1
('168', '146', '265', '168', '3', '168', '168', '168', '3', '168', '265', '3', '3', '4', '3', '168', '265', '168', '146', '168', '168', '168', '168', '3', '3'): 1
('168', '146', '265', '168', '168', '265', '168', '265', '168', '265', '265', '265', '168', '265', '265', '265', '168', '168', '168', '265', '168', '168', '168', '265', '265'): 1
('168', '146', '265', '168', '146', '168', '265', '168', '265', '265', '265', '168', '168', '3', '265', '168', '265', '168', '168', '168', '168', '3', '3', '168', '168'): 1
('168', '146', '168', '3', '168', '265', '3', '146', '3', '146', '3', '146', '168', '265', '3', '3', '168', '265', '265', '168', '168', '265', '168', '265', '3'): 1
('168', '146', '168', '3', '168', '265', '265', '168', '265', '146', '78', '3', '3', '168', '168', '168', '168', '168', '168', '3', '3', '265', '168', '265', '168'): 1
('168', '146', '168', '265', '265', '168', '3', '168', '146', '265', '168', '146', '168', '265', '168', '265', '265', '265', '168', '168', '3', '265', '168', '265', '168'): 1
('168', '146', '168', '265', '168', '265', '265', '265', '168', '168', '3', '265', '168', '265', '168', '168', '168', '168', '3', '3', '168', '168', '168', '168', '146'): 1
('168', '146', '168', '168', '168', '168', '3', '3', '3', '168', '146', '265', '168', '168', '265', '168', '265', '168', '265', '265', '265', '168', '265', '265', '265'): 1
('168', '146', '168', '168', '168', '168', '3', '265', '3', '168', '168', '168', '168', '3', '3', '3', '146', '168', '3', '3', '265', '146', '265', '168', '168'): 1
('168', '146', '168', '168', '146', '168', '3', '168', '265', '265', '168', '265', '146', '78', '3', '3', '168', '168', '168', '168', '168', '168', '3', '3', '265'): 1
('168', '146', '146', '168', '168', '168', '168', '3', '3', '168', '3', '168', '168', '168', '265', '168', '146', '265', '168', '3', '168', '168', '168', '3', '168'): 1
('168', '13', '78', '195', '78', '78', '78', '78', '195', '5', '13', '78', '78', '78', '78', '78', '78', '78', '78', '78', '265', '265', '78', '78', '78'): 1
('168', '13', '265', '78', '78', '13', '168', '168', '265', '78', '78', '78', '168', '78', '168', '168', '168', '168', '292', '168', '13', '78', '195', '78', '78'): 1
('168', '13', '146', '168', '78', '78', '3', '265', '168', '3', '168', '78', '78', '3', '168', '168', '265', '168', '265', '78', '168', '146', '78', '78', '78'): 1
('168', '102', '265', '265', '168', '168', '168', '168', '168', '265', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '168', '168', '168', '168', '168'): 1
('168', '102', '265', '168', '168', '265', '265', '168', '168', '265', '265', '265', '265', '265', '168', '168', '168', '168', '265', '265', '265', '168', '168', '168', '168'): 1
('168', '102', '265', '102', '91', '168', '265', '102', '102', '3', '168', '265', '102', '5', '168', '168', '5', '265', '5', '102', '3', '102', '3', '102', '265'): 1
('168', '102', '265', '102', '265', '265', '102', '168', '168', '265', '168', '168', '168', '265', '168', '265', '265', '168', '168', '168', '265', '168', '265', '168', '168'): 1
('168', '102', '168', '265', '265', '5', '265', '265', '5', '102', '102', '102', '102', '102', '265', '265', '5', '102', '197', '102', '102', '102', '265', '102', '102'): 1
('168', '102', '168', '265', '168', '168', '168', '265', '168', '168', '265', '168', '168', '265', '265', '168', '265', '265', '265', '168', '168', '265', '168', '168', '168'): 1
('168', '102', '168', '168', '265', '265', '168', '168', '168', '168', '168', '168', '265', '265', '168', '6', '7', '3', '102', '102', '102', '168', '102', '168', '265'): 1
('168', '102', '168', '168', '168', '265', '265', '168', '168', '265', '168', '168', '168', '168', '168', '168', '168', '265', '168', '168', '265', '265', '168', '168', '168'): 1
('168', '102', '168', '168', '168', '168', '265', '265', '265', '265', '168', '265', '168', '265', '265', '265', '168', '265', '168', '168', '265', '168', '168', '168', '265'): 1
('168', '102', '168', '168', '168', '168', '265', '168', '168', '102', '168', '168', '168', '168', '168', '265', '168', '3', '3', '265', '265', '104', '142', '265', '3'): 1
('168', '102', '168', '168', '168', '168', '168', '265', '265', '102', '265', '265', '265', '168', '168', '265', '168', '168', '265', '168', '168', '265', '168', '168', '265'): 1
('168', '102', '168', '168', '168', '168', '168', '265', '168', '3', '3', '265', '265', '104', '142', '265', '3', '175', '175', '175', '175', '175', '265', '3', '142'): 1
('168', '102', '168', '168', '168', '168', '168', '168', '265', '265', '168', '265', '168', '168', '265', '168', '168', '265', '168', '168', '265', '168', '168', '265', '168'): 1
('162', '91', '6', '5', '91', '3', '5', '3', '197', '5', '91', '5', '3', '5', '3', '5', '91', '6', '5', '3', '6', '5', '3', '5', '3'): 1
('162', '5', '5', '3', '5', '3', '3', '5', '5', '5', '192', '3', '5', '3', '5', '3', '3', '5', '78', '6', '5', '91', '91', '3', '5'): 1
('162', '5', '162', '3', '6', '91', '5', '3', '5', '3', '6', '5', '6', '91', '5', '91', '197', '5', '5', '5', '5', '6', '6', '3', '5'): 1
('162', '3', '6', '91', '5', '3', '5', '3', '6', '5', '6', '91', '5', '91', '197', '5', '5', '5', '5', '6', '6', '3', '5', '192', '3'): 1
('146', '91', '3', '240', '3', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '192', '192', '168', '3', '13', '78', '3', '3', '168'): 1
('146', '91', '168', '3', '168', '168', '265', '168', '168', '192', '265', '168', '78', '168', '168', '168', '265', '3', '146', '168', '168', '168', '146', '168', '168'): 1
('146', '78', '78', '78', '78', '78', '78', '78', '168', '78', '265', '78', '78', '3', '78', '168', '265', '78', '168', '3', '3', '265', '168', '265', '265'): 1
('146', '78', '3', '78', '78', '146', '146', '78', '265', '3', '168', '78', '265', '168', '265', '13', '3', '195', '78', '78', '78', '78', '78', '5', '78'): 1
('146', '78', '3', '3', '168', '168', '168', '168', '168', '168', '3', '3', '265', '168', '265', '168', '265', '3', '265', '3', '265', '3', '265', '265', '265'): 1
('146', '78', '3', '265', '3', '168', '3', '168', '265', '168', '3', '168', '168', '3', '3', '3', '265', '168', '168', '168', '146', '5', '5', '146', '3'): 1
('146', '78', '265', '3', '168', '78', '265', '168', '265', '13', '3', '195', '78', '78', '78', '78', '78', '5', '78', '195', '78', '78', '78', '78', '78'): 1
('146', '5', '5', '146', '3', '3', '168', '168', '146', '168', '168', '146', '168', '3', '168', '265', '265', '168', '265', '146', '78', '3', '3', '168', '168'): 1
('146', '3', '3', '3', '119', '146', '3', '142', '265', '142', '146', '146', '142', '265', '3', '142', '146', '175', '142', '265', '175', '175', '142', '265', '3'): 1
('146', '3', '3', '265', '175', '142', '265', '265', '146', '265', '146', '265', '175', '142', '146', '265', '265', '3', '146', '142', '142', '142', '104', '3', '104'): 1
('146', '3', '3', '175', '3', '146', '142', '142', '142', '104', '3', '142', '104', '104', '175', '142', '3', '265', '104', '142', '3', '146', '142', '175', '142'): 1
('146', '3', '3', '175', '175', '104', '146', '142', '142', '142', '142', '3', '104', '104', '142', '104', '3', '146', '142', '142', '265', '3', '175', '175', '142'): 1
('146', '3', '3', '175', '142', '142', '142', '3', '265', '142', '119', '265', '265', '142', '142', '142', '3', '265', '142', '119', '265', '146', '265', '142', '3'): 1
('146', '3', '3', '168', '168', '146', '168', '168', '146', '168', '3', '168', '265', '265', '168', '265', '146', '78', '3', '3', '168', '168', '168', '168', '168'): 1
('146', '3', '3', '146', '3', '168', '3', '265', '168', '265', '3', '265', '168', '265', '265', '265', '168', '3', '168', '265', '3', '265', '265', '3', '168'): 1
('146', '3', '3', '146', '265', '3', '104', '104', '104', '142', '265', '265', '142', '3', '146', '142', '175', '142', '104', '104', '265', '265', '3', '3', '265'): 1
('146', '3', '3', '146', '175', '3', '3', '175', '142', '142', '175', '175', '265', '142', '265', '265', '265', '119', '175', '142', '265', '142', '265', '104', '142'): 1
('146', '3', '3', '146', '146', '265', '104', '3', '142', '146', '3', '265', '142', '104', '146', '104', '146', '265', '104', '3', '265', '146', '3', '146', '142'): 1
('146', '3', '3', '146', '146', '146', '142', '265', '3', '142', '146', '146', '104', '142', '142', '104', '104', '142', '142', '146', '142', '146', '142', '104', '142'): 1
('146', '3', '3', '146', '142', '175', '142', '3', '3', '175', '175', '3', '175', '175', '104', '104', '175', '142', '104', '3', '175', '3', '3', '3', '142'): 1
('146', '3', '3', '146', '104', '265', '142', '265', '104', '3', '3', '3', '3', '3', '3', '142', '142', '3', '142', '146', '265', '175', '175', '104', '265'): 1
('146', '3', '3', '104', '146', '3', '142', '265', '3', '104', '142', '104', '265', '104', '265', '265', '142', '119', '265', '146', '142', '3', '146', '142', '265'): 1
('146', '3', '265', '265', '3', '146', '146', '175', '142', '265', '3', '3', '3', '3', '142', '119', '3', '142', '175', '104', '142', '175', '3', '142', '142'): 1
('146', '3', '265', '175', '142', '142', '265', '3', '119', '142', '142', '119', '142', '142', '3', '265', '142', '142', '265', '3', '175', '104', '265', '146', '104'): 1
('146', '3', '265', '142', '104', '146', '104', '146', '265', '104', '3', '265', '146', '3', '146', '142', '142', '142', '3', '54', '146', '265', '142', '265', '142'): 1
('146', '3', '168', '3', '3', '265', '265', '3', '265', '168', '265', '3', '265', '91', '197', '5', '91', '5', '91', '6', '6', '91', '5', '6', '3'): 1
('146', '3', '168', '3', '265', '168', '265', '3', '265', '168', '265', '265', '265', '168', '3', '168', '265', '3', '265', '265', '3', '168', '3', '265', '265'): 1
('146', '3', '168', '3', '168', '3', '265', '3', '168', '265', '3', '265', '168', '168', '3', '265', '168', '168', '265', '265', '168', '168', '265', '265', '168'): 1
('146', '3', '168', '3', '168', '168', '3', '168', '168', '265', '168', '265', '195', '195', '3', '78', '78', '78', '78', '78', '78', '78', '78', '3', '192'): 1
('146', '3', '168', '265', '168', '168', '265', '168', '146', '168', '265', '265', '168', '3', '168', '146', '265', '168', '146', '168', '265', '168', '265', '265', '265'): 1
('146', '3', '168', '168', '168', '3', '265', '265', '168', '168', '168', '3', '168', '265', '265', '3', '146', '168', '265', '146', '168', '265', '168', '146', '146'): 1
('146', '3', '168', '168', '168', '168', '168', '265', '3', '43', '168', '43', '3', '168', '168', '3', '168', '43', '3', '265', '3', '3', '265', '168', '265'): 1
('146', '3', '146', '3', '146', '168', '265', '3', '3', '168', '265', '265', '168', '168', '265', '168', '265', '3', '265', '265', '265', '3', '265', '168', '265'): 1
('146', '3', '146', '3', '142', '146', '104', '142', '3', '265', '175', '142', '119', '146', '265', '3', '175', '146', '104', '142', '142', '3', '142', '142', '265'): 1
('146', '3', '146', '168', '265', '3', '3', '168', '265', '265', '168', '168', '265', '168', '265', '3', '265', '265', '265', '3', '265', '168', '265', '265', '265'): 1
('146', '3', '146', '146', '104', '265', '142', '146', '146', '146', '3', '146', '3', '142', '146', '104', '142', '3', '265', '175', '142', '119', '146', '265', '3'): 1
('146', '3', '146', '142', '142', '142', '3', '54', '146', '265', '142', '265', '142', '142', '3', '142', '142', '3', '142', '146', '3', '142', '3', '104', '265'): 1
('146', '3', '142', '3', '265', '265', '265', '3', '3', '265', '265', '3', '265', '3', '104', '142', '142', '142', '3', '142', '142', '3', '3', '3', '146'): 1
('146', '3', '142', '3', '104', '3', '142', '3', '265', '146', '3', '3', '146', '146', '146', '142', '265', '3', '142', '146', '146', '104', '142', '142', '104'): 1
('146', '3', '142', '3', '104', '265', '3', '104', '146', '146', '3', '3', '175', '3', '146', '142', '142', '142', '104', '3', '142', '104', '104', '175', '142'): 1
('146', '3', '142', '3', '104', '265', '265', '175', '265', '142', '265', '104', '3', '3', '146', '104', '142', '142', '142', '265', '265', '146', '104', '3', '265'): 1
('146', '3', '142', '265', '3', '146', '3', '142', '3', '104', '265', '3', '104', '146', '146', '3', '3', '175', '3', '146', '142', '142', '142', '104', '3'): 1
