('33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199'): 10
('13', '142', '4', '4', '13', '102', '6', '3', '13', '102', '5', '197', '192', '4', '6', '91', '63', '221', '120', '6', '4', '3', '192', '6', '5'): 1
('13', '142', '4', '4', '13', '102', '11', '33', '197', '5', '192', '192', '192', '6', '192', '5', '192', '192', '33', '6', '6', '5', '192', '33', '192'): 1
('13', '142', '13', '5', '5', '33', '3', '3', '91', '4', '192', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '13'): 1
('13', '142', '13', '5', '192', '33', '192', '6', '5', '6', '33', '5', '192', '3', '125', '5', '5', '5', '125', '199', '12', '102', '5', '195', '195'): 1
('13', '140', '91', '140', '5', '3', '3', '13', '199', '5', '140', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3'): 1
('13', '140', '142', '3', '3', '13', '199', '5', '5', '5', '197', '199', '197', '3', '6', '5', '5', '5', '197', '199', '197', '3', '6', '5', '5'): 1
('13', '13', '91', '91', '91', '3', '3', '3', '102', '5', '197', '192', '3', '6', '91', '102', '102', '102', '6', '102', '102', '6', '5', '197', '192'): 1
('13', '13', '78', '78', '240', '78', '4', '240', '13', '13', '240', '13', '240', '240', '78', '265', '78', '78', '78', '240', '240', '13', '4', '240', '240'): 1
('13', '13', '78', '4', '78', '13', '4', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '13', '13', '78', '13', '265', '265'): 1
('13', '13', '78', '240', '78', '240', '78', '240', '13', '4', '240', '240', '240', '4', '13', '13', '240', '78', '240', '4', '240', '240', '240', '240', '240'): 1
('13', '13', '78', '240', '240', '240', '4', '240', '4', '4', '240', '240', '4', '13', '13', '4', '78', '78', '4', '13', '13', '240', '265', '13', '240'): 1
('13', '13', '78', '240', '240', '240', '240', '4', '240', '4', '4', '4', '78', '13', '13', '78', '13', '265', '240', '240', '13', '4', '78', '13', '13'): 1
('13', '13', '78', '240', '240', '240', '13', '4', '78', '13', '13', '13', '4', '13', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240'): 1
('13', '13', '78', '240', '240', '13', '4', '78', '13', '13', '78', '240', '240', '13', '240', '240', '240', '240', '240', '13', '240', '240', '13', '4', '78'): 1
('13', '13', '78', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '78', '13', '13', '4', '13', '240', '240', '13', '4', '78'): 1
('13', '13', '78', '240', '240', '13', '4', '78', '13', '13', '13', '240', '240', '240', '13', '4', '78', '240', '240', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '78', '240', '240', '13', '4', '265', '265', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '240', '13'): 1
('13', '13', '78', '240', '240', '13', '240', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '240', '240'): 1
('13', '13', '78', '240', '240', '13', '240', '240', '240', '240', '240', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '240', '240', '13'): 1
('13', '13', '78', '13', '78', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '78', '4', '13', '240', '240', '13', '4'): 1
('13', '13', '78', '13', '78', '13', '78', '265', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78'): 1
('13', '13', '78', '13', '4', '78', '13', '78', '240', '240', '240', '13', '4', '78', '13', '13', '13', '240', '240', '240', '13', '78', '13', '13', '13'): 1
('13', '13', '78', '13', '4', '240', '78', '4', '4', '265', '240', '13', '240', '240', '13', '13', '240', '13', '78', '265', '240', '240', '240', '78', '78'): 1
('13', '13', '78', '13', '4', '240', '240', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '4', '240', '78', '240', '240'): 1
('13', '13', '78', '13', '4', '13', '240', '240', '13', '4', '240', '13', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240'): 1
('13', '13', '78', '13', '4', '13', '240', '240', '13', '240', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '240'): 1
('13', '13', '78', '13', '265', '78', '240', '4', '265', '240', '240', '13', '4', '240', '13', '4', '240', '240', '240', '4', '240', '240', '240', '13', '4'): 1
('13', '13', '78', '13', '265', '78', '240', '240', '13', '4', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '13', '265'): 1
('13', '13', '78', '13', '265', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '78'): 1
('13', '13', '78', '13', '265', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240'): 1
('13', '13', '78', '13', '265', '265', '78', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '78', '13', '13', '78', '13', '265'): 1
('13', '13', '78', '13', '265', '265', '78', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '265', '265', '240', '78', '4', '240'): 1
('13', '13', '78', '13', '265', '265', '4', '78', '78', '240', '240', '13', '240', '13', '4', '240', '240', '13', '4', '78', '13', '13', '240', '4', '4'): 1
('13', '13', '78', '13', '265', '265', '4', '78', '4', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '13', '240', '240'): 1
('13', '13', '78', '13', '265', '265', '4', '78', '265', '4', '78', '4', '13', '13', '4', '5', '4', '4', '240', '240', '13', '4', '78', '13', '13'): 1
('13', '13', '78', '13', '265', '265', '4', '78', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78'): 1
('13', '13', '78', '13', '265', '265', '4', '78', '240', '240', '13', '4', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240'): 1
('13', '13', '78', '13', '265', '265', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265'): 1
('13', '13', '78', '13', '265', '265', '4', '78', '13', '13', '78', '13', '265', '13', '78', '13', '265', '4', '240', '240', '13', '13', '240', '240', '240'): 1
('13', '13', '78', '13', '265', '265', '4', '78', '13', '13', '4', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240'): 1
('13', '13', '78', '13', '265', '265', '4', '4', '4', '240', '78', '13', '13', '240', '13', '240', '240', '78', '78', '13', '4', '240', '4', '13', '78'): 1
('13', '13', '78', '13', '265', '265', '4', '4', '240', '240', '4', '240', '78', '13', '78', '4', '78', '265', '4', '13', '240', '240', '78', '4', '78'): 1
('13', '13', '78', '13', '265', '265', '4', '265', '78', '240', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '4', '4'): 1
('13', '13', '78', '13', '265', '265', '4', '240', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13'): 1
('13', '13', '78', '13', '265', '265', '4', '240', '240', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4'): 1
('13', '13', '78', '13', '265', '265', '4', '240', '240', '240', '13', '78', '13', '13', '78', '13', '265', '265', '240', '240', '240', '240', '4', '240', '13'): 1
('13', '13', '78', '13', '265', '265', '4', '240', '240', '240', '13', '4', '78', '13', '13', '78', '240', '78', '240', '78', '240', '13', '4', '240', '240'): 1
('13', '13', '78', '13', '265', '265', '4', '240', '240', '13', '78', '13', '13', '78', '13', '265', '265', '240', '240', '240', '78', '265', '240', '240', '13'): 1
('13', '13', '78', '13', '265', '265', '4', '240', '240', '13', '4', '78', '4', '13', '4', '240', '240', '13', '4', '4', '4', '240', '240', '265', '240'): 1
('13', '13', '78', '13', '265', '265', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '4', '13', '240', '240', '13', '4', '240', '13', '240'): 1
('13', '13', '78', '13', '265', '265', '4', '240', '13', '4', '240', '240', '13', '240', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265'): 1
('13', '13', '78', '13', '265', '265', '4', '13', '240', '240', '240', '13', '4', '78', '13', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13'): 1
('13', '13', '78', '13', '265', '265', '4', '13', '240', '13', '4', '240', '240', '13', '4', '78', '4', '13', '240', '240', '13', '4', '78', '13', '13'): 1
('13', '13', '78', '13', '265', '265', '265', '4', '240', '240', '240', '240', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240'): 1
('13', '13', '78', '13', '265', '265', '265', '265', '240', '240', '4', '78', '13', '13', '78', '13', '265', '265', '240', '78', '13', '78', '240', '240', '13'): 1
('13', '13', '78', '13', '265', '265', '265', '240', '4', '240', '240', '13', '4', '240', '240', '78', '240', '78', '240', '78', '13', '175', '174', '174', '174'): 1
('13', '13', '78', '13', '265', '265', '265', '13', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78'): 1
('13', '13', '78', '13', '265', '265', '240', '78', '240', '240', '240', '78', '240', '240', '13', '4', '78', '13', '13', '78', '4', '78', '13', '4', '4'): 1
('13', '13', '78', '13', '265', '265', '240', '78', '13', '78', '240', '240', '13', '4', '13', '240', '240', '240', '240', '240', '13', '4', '78', '13', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '4', '78', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '4', '78', '13', '13', '78', '13', '4', '240', '240', '13', '240', '240', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '78', '13', '265', '265', '240', '4', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '4', '13', '240', '240', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '4', '4', '78', '13', '13', '4', '265', '78', '265', '13', '13', '4', '4', '4', '4', '13', '240', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '4', '4', '265', '240', '240', '265', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265'): 1
('13', '13', '78', '13', '265', '265', '240', '4', '4', '240', '240', '13', '13', '13', '4', '78', '78', '240', '240', '240', '240', '13', '4', '78', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '4', '265', '240', '13', '4', '240', '4', '4', '4', '4', '13', '13', '4', '240', '240', '240', '13', '4'): 1
('13', '13', '78', '13', '265', '265', '240', '4', '240', '78', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '4', '78', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '240', '4', '4', '240', '13', '13', '240', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '4', '240', '13', '240', '240', '240', '13', '4', '240', '4', '240', '240', '240', '13', '4', '78', '13', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '4', '78', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '13', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '240', '78', '265', '240', '240', '13', '4', '78', '13', '240', '240', '13', '4', '4', '240', '13', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '240', '4', '240', '4', '240', '240', '13', '78', '13', '13', '78', '13', '265', '240', '240', '240', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '240', '240', '4', '4', '78', '78', '4', '240', '78', '240', '240', '4', '240', '240', '240', '240', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '240', '240', '4', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '240', '13', '4', '78', '13', '13', '78', '240', '240', '13', '240', '4', '240', '240', '13', '4', '78'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '240', '13', '4', '4', '13', '4', '78', '13', '13', '78', '13', '13', '4', '13', '4', '78', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '78', '13', '13', '78', '240', '240', '13', '4', '78', '13', '13', '78', '240', '240', '13', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '240', '4', '13', '240', '240', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '240', '240', '265', '240', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '240', '240', '13', '78', '13', '13', '78', '13', '265', '265', '4', '240', '240', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '240', '240', '13', '4', '78', '13', '265', '78', '4', '13', '13', '78', '13', '265'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '240', '240', '240', '4', '240', '4', '4', '240', '240', '4', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '78', '13', '78', '265', '13', '240', '240', '13', '4', '78'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '4', '78', '13', '13', '78', '13', '265', '265', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '78', '240', '240', '13', '4', '78', '13', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '4', '4', '240', '78', '13', '13', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '240', '240', '240', '13', '4', '78', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '4', '4', '78', '13', '13', '78', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '4', '265', '240', '13', '4', '240', '4'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '240', '4', '240', '4', '240', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '78', '13', '13', '78', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '240', '240', '265'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '13', '240', '4', '13', '13', '13', '4', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '240', '240', '240', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '240', '240', '13', '240', '240', '240', '265', '240', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '4', '78', '13', '13', '78', '13', '265'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '240', '13', '4'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '240', '240', '13', '4', '78'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '265', '4', '240', '78', '4', '240', '240', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '265', '265', '4', '240', '78', '78', '13', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '4', '13', '240', '240', '13', '4', '78', '240', '13', '78', '13', '240', '13', '240', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '4', '78', '13', '13', '78', '13', '13', '4', '13', '4', '13', '4', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '4', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '4', '4', '13', '240', '78', '240', '13', '240', '265', '240', '240', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '78', '4', '78', '240', '240', '13', '4', '78', '13', '13', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '78', '4', '240', '240', '13', '4', '78', '240', '240', '240', '4'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '78', '13', '13', '240', '240', '240', '13', '4', '78', '13', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '13', '78', '13', '13', '78', '240', '240', '240', '240', '4', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '13', '4', '78', '240', '240', '13', '4', '78', '240', '240', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '13', '4', '78', '13', '240', '240', '13', '240', '240', '240', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '78'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '13', '4', '240', '240', '240', '13', '4', '13', '240', '4', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '13', '240', '240', '13', '240', '4', '240', '240', '240', '240', '13', '4'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '13', '240', '4', '240', '240', '13', '240', '240', '13', '78', '13', '13', '78'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '13', '240', '265', '265', '4', '240', '240', '4', '240', '240', '240', '13', '4', '265'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '240', '4', '78', '265', '240', '13', '4', '240', '13', '4', '265', '265', '240', '240', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '240', '78', '13', '265', '265', '4', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '240', '4', '13', '240', '240', '240', '240', '240', '240', '4', '13', '4', '240', '78', '240', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '240', '240', '78', '4', '240', '240', '240', '13', '4', '78', '78', '240', '240', '240', '13', '4'): 1
('13', '13', '78', '13', '265', '265', '240', '240', '13', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4'): 1
('13', '13', '78', '13', '265', '265', '240', '13', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '13', '13'): 1
('13', '13', '78', '13', '265', '265', '240', '13', '240', '4', '240', '4', '78', '240', '240', '13', '240', '13', '240', '240', '240', '240', '240', '13', '4'): 1
('13', '13', '78', '13', '265', '265', '240', '13', '240', '240', '13', '78', '13', '13', '78', '13', '265', '78', '240', '240', '13', '4', '240', '240', '240'): 1
('13', '13', '78', '13', '265', '265', '240', '13', '13', '240', '13', '240', '240', '13', '4', '4', '240', '13', '13', '13', '265', '240', '13', '240', '78'): 1
('13', '13', '78', '13', '265', '265', '13', '78', '240', '240', '240', '13', '78', '240', '265', '240', '240', '78', '13', '78', '13', '13', '4', '78', '13'): 1
('13', '13', '78', '13', '265', '265', '13', '4', '4', '240', '240', '13', '4', '78', '240', '240', '13', '4', '4', '240', '240', '13', '4', '265', '265'): 1
('13', '13', '78', '13', '265', '265', '13', '4', '265', '240', '240', '13', '4', '265', '265', '240', '240', '240', '240', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '78', '13', '265', '265', '13', '240', '4', '13', '13', '13', '4', '240', '240', '4', '240', '78', '240', '4', '13', '240', '240', '13', '4'): 1
('13', '13', '78', '13', '265', '265', '13', '240', '240', '265', '265', '240', '240', '240', '13', '4', '240', '240', '13', '240', '4', '78', '13', '4', '78'): 1
('13', '13', '78', '13', '265', '265', '13', '240', '240', '13', '4', '265', '4', '240', '240', '240', '240', '13', '240', '240', '13', '4', '240', '240', '13'): 1
('13', '13', '78', '13', '265', '265', '13', '13', '78', '13', '265', '265', '240', '4', '240', '13', '240', '240', '240', '13', '4', '240', '4', '240', '240'): 1
('13', '13', '78', '13', '265', '240', '240', '240', '240', '13', '4', '78', '13', '240', '240', '4', '240', '240', '4', '78', '4', '240', '13', '240', '240'): 1
('13', '13', '78', '13', '265', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '78', '13', '265', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240'): 1
('13', '13', '78', '13', '265', '240', '240', '13', '4', '78', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '78', '240'): 1
('13', '13', '78', '13', '265', '240', '240', '13', '4', '78', '13', '4', '265', '265', '240', '13', '240', '240', '240', '4', '240', '13', '13', '78', '240'): 1
('13', '13', '78', '13', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '78', '240', '4', '265', '240', '240', '13', '4', '240', '13'): 1
('13', '13', '78', '13', '265', '240', '240', '13', '240', '240', '240', '265', '240', '240', '78', '4', '4', '240', '240', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '78', '13', '265', '13', '78', '13', '265', '4', '240', '240', '13', '13', '240', '240', '240', '13', '4', '78', '13', '13', '240', '240', '13'): 1
('13', '13', '78', '13', '265', '13', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '240', '240', '13', '265', '13', '13', '13', '4', '240'): 1
('13', '13', '78', '13', '240', '4', '4', '240', '13', '13', '240', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '240', '240', '240'): 1
('13', '13', '78', '13', '240', '240', '78', '240', '265', '240', '4', '13', '4', '13', '13', '13', '265', '240', '265', '78', '240', '4', '240', '240', '13'): 1
('13', '13', '78', '13', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13'): 1
('13', '13', '78', '13', '240', '240', '13', '4', '78', '13', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13'): 1
('13', '13', '78', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '4', '78', '13', '78', '240', '240', '240', '13', '4', '78', '13', '13'): 1
('13', '13', '78', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '240', '240', '4', '240', '240', '13', '4', '78', '13'): 1
('13', '13', '78', '13', '240', '240', '13', '4', '240', '240', '265', '240', '240', '78', '240', '240', '13', '4', '240', '240', '240', '13', '4', '78', '13'): 1
('13', '13', '78', '13', '240', '240', '13', '265', '13', '13', '13', '4', '240', '240', '13', '4', '78', '13', '240', '240', '240', '13', '4', '265', '265'): 1
('13', '13', '78', '13', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '240', '240', '13', '4', '78', '13', '13'): 1
('13', '13', '78', '13', '13', '78', '13', '240', '240', '13', '4', '78', '13', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265'): 1
('13', '13', '78', '13', '13', '4', '78', '4', '78', '13', '13', '78', '13', '265', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265'): 1
('13', '13', '78', '13', '13', '4', '78', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13'): 1
('13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '265', '265', '240', '240', '4', '78', '13', '13', '78', '13', '265', '265'): 1
('13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '4', '78', '13', '13', '78', '13'): 1
('13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '4', '240', '240', '240', '13', '4'): 1
('13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '4', '4', '13', '240', '78'): 1
('13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '78', '4', '78', '240'): 1
('13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '78', '13', '13', '240'): 1
('13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '13', '4', '78', '13'): 1
('13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '13', '4', '240', '240'): 1
('13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '13', '240', '240', '13', '240'): 1
('13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '13', '240', '4', '240', '240', '13'): 1
('13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '13', '240', '265', '265', '4', '240', '240'): 1
('13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4'): 1
('13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '4', '240', '240', '13', '240', '240', '13', '4', '78'): 1
('13', '13', '78', '13', '13', '4', '78', '13', '13', '4', '240', '240', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '4', '240', '78'): 1
('13', '13', '78', '13', '13', '4', '78', '13', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '13', '240', '4', '240'): 1
('13', '13', '78', '13', '13', '4', '78', '13', '13', '13', '13', '13', '4', '240', '13', '78', '78', '240', '240', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '78', '13', '13', '4', '4', '4', '265', '265', '4', '13', '240', '240', '240', '240', '13', '240', '240', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '78', '13', '13', '4', '265', '4', '240', '78', '4', '240', '240', '13', '4', '240', '240', '240', '4', '78', '13', '13', '78', '13', '265'): 1
('13', '13', '78', '13', '13', '4', '265', '265', '4', '240', '78', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '13', '4'): 1
('13', '13', '78', '13', '13', '4', '265', '265', '240', '78', '4', '240', '240', '13', '4', '4', '13', '240', '240', '13', '4', '78', '13', '13', '78'): 1
