('142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78'): 25
('146', '6', '102', '142', '142', '142', '6', '142', '142', '146', '142', '6', '195', '142', '142', '78', '78', '142', '78', '78', '195', '195', '142', '102', '6'): 1
('146', '6', '102', '102', '78', '142', '195', '142', '78', '78', '142', '6', '102', '78', '142', '142', '142', '102', '6', '78', '6', '102', '78', '78', '142'): 1
('146', '3', '3', '3', '142', '142', '265', '265', '3', '3', '142', '142', '265', '104', '3', '3', '146', '104', '265', '142', '265', '104', '3', '3', '104'): 1
('146', '3', '3', '265', '265', '265', '146', '168', '168', '265', '3', '168', '3', '168', '265', '3', '146', '3', '265', '3', '265', '168', '168', '3', '3'): 1
('146', '3', '3', '265', '168', '265', '265', '265', '265', '3', '168', '4', '168', '3', '3', '168', '5', '309', '102', '27', '85', '195', '85', '309', '309'): 1
('146', '3', '3', '265', '168', '265', '168', '168', '265', '265', '265', '265', '168', '146', '3', '168', '265', '146', '168', '168', '168', '168', '168', '265', '168'): 1
('146', '3', '3', '265', '146', '168', '168', '168', '3', '168', '168', '265', '265', '168', '168', '3', '168', '168', '168', '3', '265', '168', '168', '3', '168'): 1
('146', '3', '3', '142', '3', '104', '3', '104', '3', '104', '3', '3', '104', '142', '142', '142', '265', '102', '102', '265', '265', '142', '142', '265', '265'): 1
('146', '3', '265', '3', '3', '142', '3', '142', '102', '142', '265', '3', '142', '265', '265', '102', '142', '104', '142', '3', '142', '146', '142', '265', '142'): 1
('146', '3', '265', '3', '3', '142', '104', '142', '142', '102', '265', '142', '265', '265', '265', '142', '265', '142', '265', '142', '142', '265', '142', '3', '3'): 1
('146', '3', '265', '3', '265', '168', '168', '3', '3', '168', '168', '168', '265', '3', '168', '146', '168', '168', '168', '265', '168', '265', '168', '168', '146'): 1
('146', '3', '265', '3', '104', '265', '3', '265', '265', '146', '265', '265', '142', '265', '265', '102', '265', '142', '265', '102', '142', '265', '102', '265', '142'): 1
('146', '3', '265', '265', '3', '168', '168', '168', '265', '168', '168', '146', '168', '146', '3', '3', '265', '168', '265', '265', '265', '265', '3', '168', '4'): 1
('146', '3', '265', '168', '3', '168', '265', '168', '265', '168', '265', '168', '146', '265', '265', '168', '3', '168', '168', '168', '168', '146', '168', '168', '146'): 1
('146', '3', '265', '168', '265', '146', '3', '146', '168', '168', '265', '146', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '265', '168', '3'): 1
('146', '3', '265', '168', '168', '168', '168', '265', '3', '3', '3', '168', '168', '265', '3', '4', '146', '195', '85', '195', '309', '102', '102', '265', '27'): 1
('146', '3', '265', '146', '142', '142', '265', '265', '142', '142', '3', '104', '3', '3', '142', '142', '146', '142', '265', '142', '3', '265', '142', '3', '265'): 1
('146', '3', '175', '142', '265', '119', '265', '146', '265', '142', '3', '265', '3', '3', '142', '3', '104', '142', '265', '142', '142', '142', '3', '146', '3'): 1
('146', '3', '168', '3', '168', '3', '3', '3', '168', '3', '168', '168', '265', '168', '168', '3', '146', '168', '3', '168', '146', '265', '146', '146', '168'): 1
('146', '3', '168', '265', '265', '146', '146', '265', '168', '3', '265', '168', '265', '168', '3', '168', '168', '3', '168', '3', '168', '168', '168', '3', '3'): 1
('146', '3', '168', '265', '168', '168', '168', '168', '3', '168', '146', '265', '168', '168', '168', '265', '168', '168', '265', '168', '168', '168', '146', '146', '168'): 1
('146', '3', '168', '265', '146', '168', '168', '168', '168', '168', '265', '168', '168', '265', '146', '3', '265', '168', '168', '168', '168', '265', '3', '3', '3'): 1
('146', '3', '168', '168', '3', '3', '3', '168', '168', '265', '265', '3', '3', '146', '168', '168', '168', '146', '3', '265', '265', '3', '168', '168', '168'): 1
('146', '3', '168', '168', '168', '265', '168', '168', '265', '168', '3', '3', '168', '168', '146', '168', '168', '168', '3', '168', '265', '3', '3', '3', '168'): 1
('146', '3', '168', '168', '146', '265', '168', '168', '146', '168', '265', '168', '168', '3', '168', '265', '168', '3', '168', '146', '168', '168', '146', '3', '146'): 1
('146', '3', '146', '168', '265', '146', '168', '265', '168', '265', '168', '265', '265', '168', '146', '146', '168', '168', '265', '3', '168', '146', '168', '168', '265'): 1
('146', '3', '146', '168', '168', '265', '146', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '265', '168', '3', '168', '168', '146', '168', '168'): 1
('146', '3', '146', '168', '168', '168', '3', '3', '3', '168', '168', '146', '168', '168', '168', '168', '168', '146', '3', '168', '265', '168', '168', '168', '168'): 1
('146', '3', '142', '265', '3', '142', '102', '3', '265', '142', '265', '102', '265', '142', '265', '102', '265', '142', '265', '102', '265', '142', '265', '102', '265'): 1
('146', '3', '142', '265', '265', '265', '142', '142', '265', '265', '142', '102', '142', '142', '142', '265', '265', '142', '142', '142', '142', '3', '265', '265', '146'): 1
('146', '3', '142', '142', '142', '3', '265', '3', '104', '104', '146', '142', '265', '265', '102', '142', '265', '142', '142', '102', '102', '142', '102', '265', '102'): 1
('146', '3', '142', '142', '142', '3', '104', '142', '265', '265', '265', '142', '142', '142', '265', '104', '142', '142', '3', '104', '3', '104', '3', '265', '265'): 1
('146', '3', '142', '104', '142', '3', '3', '142', '3', '104', '104', '142', '3', '104', '142', '3', '265', '142', '265', '142', '104', '142', '146', '142', '265'): 1
('146', '3', '104', '265', '3', '175', '3', '265', '104', '146', '146', '146', '142', '3', '168', '265', '168', '168', '168', '168', '168', '168', '3', '168', '168'): 1
('146', '3', '104', '142', '142', '3', '3', '265', '3', '3', '142', '3', '3', '3', '146', '104', '142', '142', '142', '265', '265', '265', '142', '265', '142'): 1
('146', '265', '3', '168', '168', '168', '3', '146', '168', '168', '168', '168', '168', '168', '168', '3', '168', '168', '146', '168', '265', '168', '3', '265', '3'): 1
('146', '265', '3', '146', '3', '265', '146', '142', '142', '265', '265', '142', '142', '3', '104', '3', '3', '142', '142', '146', '142', '265', '142', '3', '265'): 1
('146', '265', '265', '168', '3', '265', '265', '265', '168', '168', '3', '168', '168', '265', '265', '3', '168', '168', '146', '168', '168', '168', '168', '168', '168'): 1
('146', '265', '265', '168', '3', '168', '168', '168', '168', '146', '168', '168', '146', '265', '265', '168', '3', '265', '265', '265', '168', '168', '3', '168', '168'): 1
('146', '265', '265', '146', '142', '142', '146', '104', '3', '3', '3', '3', '146', '3', '142', '265', '265', '265', '142', '142', '265', '265', '142', '102', '142'): 1
('146', '265', '265', '142', '265', '265', '102', '265', '142', '265', '102', '142', '265', '102', '265', '142', '3', '142', '3', '104', '104', '3', '3', '142', '3'): 1
('146', '265', '168', '3', '265', '168', '265', '168', '3', '168', '168', '3', '168', '3', '168', '168', '168', '3', '3', '168', '265', '3', '168', '146', '265'): 1
('146', '265', '168', '168', '168', '265', '168', '168', '265', '168', '168', '168', '146', '146', '168', '168', '168', '146', '168', '3', '3', '265', '168', '146', '168'): 1
('146', '265', '168', '168', '146', '168', '265', '168', '168', '3', '168', '265', '168', '3', '168', '146', '168', '168', '146', '3', '146', '168', '168', '168', '3'): 1
('146', '265', '168', '146', '168', '3', '146', '168', '265', '168', '146', '168', '3', '265', '265', '265', '146', '168', '3', '168', '168', '168', '3', '168', '168'): 1
('146', '265', '146', '265', '142', '142', '142', '104', '3', '175', '175', '142', '3', '175', '265', '175', '142', '119', '175', '146', '3', '175', '142', '265', '119'): 1
('146', '265', '146', '146', '168', '3', '168', '168', '168', '146', '168', '168', '265', '265', '168', '265', '168', '146', '3', '146', '168', '265', '146', '168', '265'): 1
('146', '265', '142', '3', '265', '3', '3', '142', '3', '104', '142', '265', '142', '142', '142', '3', '146', '3', '265', '3', '3', '142', '3', '142', '102'): 1
('146', '265', '142', '265', '3', '168', '3', '265', '265', '168', '168', '43', '168', '265', '168', '168', '3', '3', '168', '265', '265', '43', '168', '265', '43'): 1
('146', '265', '142', '142', '142', '104', '3', '175', '175', '142', '3', '175', '265', '175', '142', '119', '175', '146', '3', '175', '142', '265', '119', '265', '146'): 1
('146', '195', '85', '195', '309', '102', '102', '265', '27', '5', '102', '309', '102', '102', '102', '6', '309', '102', '102', '102', '102', '309', '195', '265', '27'): 1
('146', '195', '78', '78', '78', '78', '195', '142', '78', '142', '142', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102'): 1
('146', '195', '78', '102', '78', '78', '102', '6', '102', '78', '102', '13', '102', '78', '142', '78', '146', '146', '142', '78', '102', '6', '142', '142', '142'): 1
('146', '195', '146', '6', '142', '78', '146', '142', '6', '142', '142', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102'): 1
('146', '195', '102', '78', '78', '78', '142', '142', '78', '6', '6', '142', '78', '102', '13', '78', '78', '78', '78', '78', '142', '142', '142', '78', '78'): 1
('146', '168', '3', '3', '3', '168', '146', '3', '3', '265', '265', '265', '146', '168', '168', '265', '3', '168', '3', '168', '265', '3', '146', '3', '265'): 1
('146', '168', '3', '3', '3', '168', '146', '3', '3', '265', '168', '265', '168', '168', '265', '265', '265', '265', '168', '146', '3', '168', '265', '146', '168'): 1
('146', '168', '3', '3', '265', '168', '168', '265', '3', '168', '168', '168', '168', '168', '3', '168', '265', '146', '168', '265', '168', '265', '265', '3', '168'): 1
('146', '168', '3', '3', '265', '168', '146', '168', '168', '3', '168', '168', '3', '3', '168', '3', '265', '168', '265', '3', '3', '168', '146', '168', '168'): 1
('146', '168', '3', '265', '265', '265', '146', '168', '3', '168', '168', '168', '3', '168', '168', '265', '168', '3', '3', '3', '168', '168', '265', '265', '3'): 1
('146', '168', '3', '168', '168', '265', '168', '168', '168', '3', '168', '168', '168', '168', '146', '3', '168', '168', '168', '265', '168', '168', '265', '168', '3'): 1
('146', '168', '3', '168', '168', '168', '3', '168', '168', '265', '168', '3', '3', '3', '168', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3'): 1
('146', '168', '3', '168', '168', '168', '146', '168', '168', '265', '265', '168', '265', '168', '146', '3', '146', '168', '265', '146', '168', '265', '168', '265', '168'): 1
('146', '168', '3', '168', '146', '265', '146', '146', '168', '3', '168', '168', '168', '146', '168', '168', '265', '265', '168', '265', '168', '146', '3', '146', '168'): 1
('146', '168', '3', '146', '168', '265', '168', '146', '168', '3', '265', '265', '265', '146', '168', '3', '168', '168', '168', '3', '168', '168', '265', '168', '3'): 1
('146', '168', '265', '3', '168', '168', '168', '265', '168', '168', '265', '265', '168', '265', '168', '168', '168', '265', '168', '168', '168', '265', '168', '265', '265'): 1
('146', '168', '265', '3', '168', '146', '3', '3', '265', '146', '168', '168', '168', '3', '168', '168', '265', '265', '168', '168', '3', '168', '168', '168', '3'): 1
('146', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146', '3', '3', '265', '168', '265', '168', '168', '265', '265', '265', '265'): 1
('146', '168', '265', '265', '265', '168', '146', '168', '265', '168', '168', '265', '168', '146', '168', '265', '168', '168', '265', '265', '168', '168', '265', '265', '3'): 1
('146', '168', '265', '168', '3', '265', '3', '3', '146', '168', '168', '265', '146', '3', '265', '168', '3', '168', '265', '168', '265', '168', '265', '168', '146'): 1
('146', '168', '265', '168', '265', '265', '3', '168', '265', '168', '168', '168', '168', '3', '3', '3', '168', '3', '146', '168', '195', '309', '102', '27', '196'): 1
('146', '168', '265', '168', '265', '168', '265', '265', '168', '146', '146', '168', '168', '265', '3', '168', '146', '168', '168', '265', '168', '168', '168', '265', '168'): 1
('146', '168', '265', '168', '168', '3', '168', '265', '168', '3', '168', '146', '168', '168', '146', '3', '146', '168', '168', '168', '3', '3', '3', '168', '168'): 1
('146', '168', '265', '168', '168', '265', '265', '168', '168', '265', '265', '3', '168', '168', '146', '3', '265', '168', '265', '146', '3', '146', '168', '168', '265'): 1
('146', '168', '265', '168', '168', '265', '168', '146', '168', '265', '168', '168', '265', '265', '168', '168', '265', '265', '3', '168', '168', '146', '3', '265', '168'): 1
('146', '168', '265', '168', '168', '168', '146', '168', '168', '168', '168', '168', '265', '265', '265', '146', '168', '146', '168', '168', '168', '168', '168', '146', '168'): 1
('146', '168', '265', '168', '146', '168', '3', '265', '265', '265', '146', '168', '3', '168', '168', '168', '3', '168', '168', '265', '168', '3', '3', '3', '168'): 1
('146', '168', '265', '146', '168', '265', '168', '265', '168', '265', '265', '168', '146', '146', '168', '168', '265', '3', '168', '146', '168', '168', '265', '168', '168'): 1
('146', '168', '195', '309', '102', '27', '196', '196', '265', '10', '102', '195', '309', '102', '27', '85', '195', '85', '102', '5', '10', '102', '27', '309', '5'): 1
('146', '168', '168', '3', '168', '168', '3', '3', '168', '3', '265', '168', '265', '3', '3', '168', '146', '168', '168', '168', '265', '265', '168', '146', '146'): 1
('146', '168', '168', '265', '3', '168', '3', '168', '265', '3', '146', '3', '265', '3', '265', '168', '168', '3', '3', '168', '168', '168', '265', '3', '168'): 1
('146', '168', '168', '265', '3', '168', '146', '168', '168', '265', '168', '168', '168', '265', '168', '265', '265', '168', '168', '265', '168', '168', '168', '265', '168'): 1
('146', '168', '168', '265', '265', '168', '265', '168', '146', '3', '146', '168', '265', '146', '168', '265', '168', '265', '168', '265', '265', '168', '146', '146', '168'): 1
('146', '168', '168', '265', '265', '168', '168', '3', '168', '168', '168', '146', '168', '265', '265', '3', '168', '168', '146', '168', '3', '3', '3', '168', '146'): 1
('146', '168', '168', '265', '168', '168', '168', '265', '168', '265', '265', '168', '168', '265', '168', '168', '168', '265', '168', '168', '168', '146', '168', '146', '168'): 1
('146', '168', '168', '265', '146', '3', '265', '168', '3', '168', '265', '168', '265', '168', '265', '168', '146', '265', '265', '168', '3', '168', '168', '168', '168'): 1
('146', '168', '168', '265', '146', '168', '3', '3', '265', '168', '168', '265', '3', '168', '168', '168', '168', '168', '3', '168', '265', '146', '168', '265', '168'): 1
('146', '168', '168', '265', '146', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '265', '168', '3', '168', '168', '146', '168', '168', '265', '265'): 1
('146', '168', '168', '168', '3', '3', '3', '168', '168', '146', '168', '168', '168', '168', '168', '146', '3', '168', '265', '168', '168', '168', '168', '3', '168'): 1
('146', '168', '168', '168', '3', '168', '265', '3', '3', '3', '168', '168', '265', '168', '265', '168', '265', '146', '168', '265', '265', '265', '168', '146', '168'): 1
('146', '168', '168', '168', '3', '168', '168', '265', '265', '168', '168', '3', '168', '168', '168', '3', '265', '168', '168', '3', '168', '168', '3', '265', '3'): 1
('146', '168', '168', '168', '265', '265', '168', '146', '146', '168', '3', '168', '168', '265', '168', '168', '168', '3', '168', '168', '168', '168', '146', '3', '168'): 1
('146', '168', '168', '168', '265', '168', '265', '168', '168', '146', '3', '168', '168', '3', '3', '3', '168', '168', '265', '265', '3', '3', '146', '168', '168'): 1
('146', '168', '168', '168', '168', '168', '265', '265', '265', '146', '168', '146', '168', '168', '168', '168', '168', '146', '168', '265', '3', '168', '168', '168', '265'): 1
('146', '168', '168', '168', '168', '168', '265', '168', '168', '265', '146', '3', '265', '168', '168', '168', '168', '265', '3', '3', '3', '168', '168', '265', '3'): 1
('146', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '265', '168', '3', '168', '168', '146', '168', '168', '265', '265', '168', '168', '3', '168'): 1
('146', '168', '168', '168', '168', '168', '168', '168', '3', '168', '168', '146', '168', '265', '168', '3', '265', '3', '3', '146', '168', '168', '265', '146', '3'): 1
('146', '168', '168', '168', '168', '168', '168', '168', '168', '3', '168', '146', '3', '168', '3', '168', '3', '3', '3', '168', '3', '168', '168', '265', '168'): 1
('146', '168', '168', '168', '168', '168', '146', '3', '168', '265', '168', '168', '168', '168', '3', '168', '146', '265', '168', '168', '168', '265', '168', '168', '265'): 1
('146', '168', '168', '168', '168', '168', '146', '168', '265', '3', '168', '168', '168', '265', '168', '168', '265', '265', '168', '265', '168', '168', '168', '265', '168'): 1
('146', '168', '168', '168', '146', '3', '265', '265', '3', '168', '168', '168', '265', '168', '168', '146', '168', '146', '3', '3', '265', '168', '265', '265', '265'): 1
('146', '168', '168', '168', '146', '168', '3', '3', '265', '168', '146', '168', '168', '3', '168', '168', '3', '3', '168', '3', '265', '168', '265', '3', '3'): 1
('146', '168', '168', '146', '3', '146', '168', '168', '168', '3', '3', '3', '168', '168', '146', '168', '168', '168', '168', '168', '146', '3', '168', '265', '168'): 1
('146', '168', '168', '146', '265', '265', '168', '3', '265', '265', '265', '168', '168', '3', '168', '168', '265', '265', '3', '168', '168', '146', '168', '168', '168'): 1
('146', '168', '168', '146', '168', '265', '3', '168', '146', '3', '3', '265', '146', '168', '168', '168', '3', '168', '168', '265', '265', '168', '168', '3', '168'): 1
('146', '168', '146', '3', '3', '265', '168', '265', '265', '265', '265', '3', '168', '4', '168', '3', '3', '168', '5', '309', '102', '27', '85', '195', '85'): 1
('146', '168', '146', '168', '265', '168', '168', '168', '146', '168', '168', '168', '168', '168', '265', '265', '265', '146', '168', '146', '168', '168', '168', '168', '168'): 1
('146', '168', '146', '168', '168', '265', '146', '168', '3', '3', '265', '168', '168', '265', '3', '168', '168', '168', '168', '168', '3', '168', '265', '146', '168'): 1
('146', '168', '146', '168', '168', '168', '168', '168', '146', '168', '265', '3', '168', '168', '168', '265', '168', '168', '265', '265', '168', '265', '168', '168', '168'): 1
('146', '146', '78', '142', '78', '78', '78', '142', '78', '142', '78', '78', '142', '195', '6', '102', '78', '78', '142', '6', '78', '142', '78', '13', '142'): 1
('146', '146', '3', '265', '3', '3', '142', '104', '142', '142', '102', '265', '142', '265', '265', '265', '142', '265', '142', '265', '142', '142', '265', '142', '3'): 1
('146', '146', '265', '3', '168', '168', '168', '3', '146', '168', '168', '168', '168', '168', '168', '168', '3', '168', '168', '146', '168', '265', '168', '3', '265'): 1
('146', '146', '265', '168', '3', '265', '168', '265', '168', '3', '168', '168', '3', '168', '3', '168', '168', '168', '3', '3', '168', '265', '3', '168', '146'): 1
('146', '146', '168', '3', '168', '168', '265', '168', '168', '168', '3', '168', '168', '168', '168', '146', '3', '168', '168', '168', '265', '168', '168', '265', '168'): 1
('146', '146', '168', '3', '168', '168', '168', '146', '168', '168', '265', '265', '168', '265', '168', '146', '3', '146', '168', '265', '146', '168', '265', '168', '265'): 1
('146', '146', '168', '168', '265', '3', '168', '146', '168', '168', '265', '168', '168', '168', '265', '168', '265', '265', '168', '168', '265', '168', '168', '168', '265'): 1
('146', '146', '168', '168', '168', '146', '168', '3', '3', '265', '168', '146', '168', '168', '3', '168', '168', '3', '3', '168', '3', '265', '168', '265', '3'): 1
('146', '146', '146', '142', '3', '168', '265', '168', '168', '168', '168', '168', '168', '3', '168', '168', '3', '265', '168', '168', '43', '265', '3', '168', '3'): 1
('146', '146', '142', '78', '102', '6', '142', '142', '142', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146'): 1
('146', '146', '142', '3', '168', '265', '168', '168', '168', '168', '168', '168', '3', '168', '168', '3', '265', '168', '168', '43', '265', '3', '168', '3', '265'): 1
('146', '146', '142', '142', '102', '78', '142', '142', '195', '146', '102', '78', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78'): 1
('146', '146', '142', '104', '146', '3', '142', '104', '142', '3', '3', '142', '3', '104', '104', '142', '3', '104', '142', '3', '265', '142', '265', '142', '104'): 1
('146', '142', '78', '78', '78', '142', '78', '6', '78', '142', '13', '195', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142'): 1
('146', '142', '78', '78', '78', '142', '146', '102', '142', '175', '174', '174', '174', '57', '175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174'): 1
('146', '142', '78', '78', '142', '102', '142', '78', '142', '78', '78', '78', '142', '142', '265', '104', '3', '3', '142', '3', '3', '265', '265', '175', '265'): 1
('146', '142', '78', '6', '6', '78', '6', '142', '78', '142', '78', '102', '102', '78', '146', '78', '13', '78', '142', '102', '146', '78', '142', '195', '78'): 1
('146', '142', '78', '6', '142', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146'): 1
('146', '142', '78', '146', '78', '78', '78', '142', '78', '102', '142', '78', '142', '142', '6', '142', '78', '142', '78', '102', '78', '142', '142', '142', '142'): 1
('146', '142', '78', '146', '195', '146', '6', '142', '78', '146', '142', '6', '142', '142', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78'): 1
('146', '142', '78', '142', '78', '78', '78', '142', '78', '146', '78', '78', '142', '102', '102', '146', '78', '6', '78', '78', '142', '78', '146', '142', '78'): 1
('146', '142', '78', '142', '78', '6', '6', '78', '78', '78', '142', '78', '102', '102', '78', '142', '142', '13', '146', '78', '6', '142', '142', '78', '142'): 1
('146', '142', '78', '142', '78', '6', '6', '78', '78', '102', '142', '78', '142', '78', '78', '195', '142', '78', '13', '142', '146', '142', '142', '78', '102'): 1
('146', '142', '78', '142', '78', '102', '78', '146', '142', '78', '6', '6', '78', '6', '142', '78', '142', '78', '102', '102', '78', '146', '78', '13', '78'): 1
('146', '142', '78', '142', '78', '102', '6', '91', '6', '91', '91', '78', '221', '162', '3', '3', '3', '3', '3', '3', '3', '195', '5', '197', '192'): 1
('146', '142', '78', '142', '6', '142', '6', '6', '6', '142', '6', '142', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78'): 1
('146', '142', '78', '142', '102', '146', '78', '78', '78', '78', '142', '78', '195', '195', '102', '78', '195', '78', '142', '13', '78', '146', '6', '102', '102'): 1
('146', '142', '78', '13', '78', '142', '78', '78', '78', '78', '78', '102', '142', '142', '78', '102', '6', '6', '142', '78', '142', '142', '195', '142', '78'): 1
('146', '142', '78', '102', '78', '78', '78', '78', '142', '78', '195', '142', '146', '78', '102', '78', '78', '102', '78', '78', '142', '78', '78', '146', '142'): 1
('146', '142', '78', '102', '78', '142', '102', '142', '102', '102', '78', '146', '78', '142', '6', '142', '78', '102', '195', '142', '78', '142', '78', '6', '102'): 1
('146', '142', '78', '102', '6', '78', '142', '142', '142', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78'): 1
('146', '142', '78', '102', '6', '142', '142', '142', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78'): 1
('146', '142', '78', '102', '195', '78', '142', '78', '142', '78', '102', '78', '78', '6', '142', '78', '78', '142', '78', '78', '146', '13', '142', '142', '78'): 1
('146', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102'): 1
('146', '142', '6', '78', '195', '146', '142', '102', '142', '146', '78', '102', '102', '142', '78', '142', '195', '102', '102', '78', '78', '195', '146', '78', '6'): 1
('146', '142', '6', '195', '142', '142', '78', '78', '142', '78', '78', '195', '195', '142', '102', '6', '146', '142', '78', '142', '78', '6', '6', '78', '78'): 1
('146', '142', '6', '142', '142', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78'): 1
('146', '142', '6', '142', '102', '102', '78', '142', '142', '142', '78', '102', '6', '78', '78', '142', '142', '78', '102', '13', '78', '78', '142', '78', '102'): 1
('146', '142', '3', '3', '3', '265', '265', '265', '142', '265', '265', '265', '102', '265', '142', '102', '102', '142', '102', '142', '265', '142', '142', '265', '102'): 1
('146', '142', '3', '3', '3', '142', '146', '142', '3', '142', '3', '3', '142', '3', '265', '104', '265', '3', '104', '104', '3', '142', '102', '265', '142'): 1
('146', '142', '3', '168', '265', '168', '168', '168', '168', '168', '168', '3', '168', '168', '3', '265', '168', '168', '43', '265', '3', '168', '3', '265', '168'): 1
('146', '142', '3', '142', '3', '3', '142', '3', '265', '104', '265', '3', '104', '104', '3', '142', '102', '265', '142', '142', '142', '142', '104', '265', '142'): 1
('146', '142', '3', '142', '142', '146', '3', '142', '265', '3', '142', '102', '3', '265', '142', '265', '102', '265', '142', '265', '102', '265', '142', '265', '102'): 1
('146', '142', '265', '265', '102', '142', '265', '142', '142', '102', '102', '142', '102', '265', '102', '265', '265', '265', '142', '104', '142', '142', '265', '102', '265'): 1
('146', '142', '265', '142', '3', '3', '3', '142', '142', '3', '3', '142', '3', '265', '142', '104', '3', '3', '142', '3', '104', '3', '104', '265', '142'): 1
('146', '142', '265', '142', '3', '265', '142', '3', '265', '265', '265', '146', '265', '142', '265', '3', '168', '3', '265', '265', '168', '168', '43', '168', '265'): 1
('146', '142', '265', '142', '142', '265', '102', '142', '265', '142', '265', '142', '265', '146', '102', '265', '142', '142', '265', '142', '104', '265', '142', '146', '3'): 1
('146', '142', '195', '142', '6', '102', '78', '78', '142', '78', '142', '195', '78', '102', '142', '142', '142', '142', '78', '142', '142', '142', '142', '13', '142'): 1
('146', '142', '175', '175', '142', '265', '142', '142', '175', '119', '175', '265', '119', '175', '146', '265', '146', '265', '142', '142', '142', '104', '3', '175', '175'): 1
('146', '142', '146', '13', '102', '78', '142', '146', '78', '78', '142', '78', '78', '78', '78', '146', '78', '142', '78', '195', '78', '78', '78', '78', '6'): 1
('146', '142', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78'): 1
('146', '142', '142', '3', '3', '265', '142', '3', '3', '142', '142', '142', '3', '142', '142', '142', '265', '102', '265', '265', '142', '142', '265', '265', '142'): 1
('146', '142', '142', '265', '265', '142', '142', '3', '104', '3', '3', '142', '142', '146', '142', '265', '142', '3', '265', '142', '3', '265', '265', '265', '146'): 1
('146', '142', '142', '265', '265', '102', '142', '265', '265', '142', '142', '146', '142', '3', '142', '142', '146', '3', '142', '265', '3', '142', '102', '3', '265'): 1
('146', '142', '142', '146', '104', '3', '3', '3', '3', '146', '3', '142', '265', '265', '265', '142', '142', '265', '265', '142', '102', '142', '142', '142', '265'): 1
('146', '142', '142', '142', '6', '78', '78', '146', '78', '142', '78', '142', '102', '78', '78', '195', '78', '142', '142', '6', '78', '142', '78', '146', '142'): 1
('146', '142', '142', '102', '78', '142', '142', '195', '146', '102', '78', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142'): 1
('146', '142', '13', '78', '78', '78', '78', '142', '102', '142', '142', '146', '78', '78', '195', '146', '142', '6', '142', '102', '102', '78', '142', '142', '142'): 1
('146', '142', '13', '142', '78', '142', '78', '146', '6', '142', '102', '78', '142', '78', '102', '142', '142', '6', '142', '102', '142', '142', '102', '102', '146'): 1
('146', '142', '13', '102', '102', '78', '146', '78', '102', '78', '142', '78', '142', '78', '78', '13', '78', '102', '78', '146', '78', '102', '142', '78', '142'): 1
('146', '142', '104', '3', '142', '265', '142', '265', '104', '3', '265', '142', '265', '142', '102', '265', '142', '265', '142', '265', '142', '3', '3', '3', '3'): 1
('146', '142', '104', '146', '3', '142', '104', '142', '3', '3', '142', '3', '104', '104', '142', '3', '104', '142', '3', '265', '142', '265', '142', '104', '142'): 1
('146', '142', '102', '78', '78', '6', '142', '102', '142', '142', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78'): 1
('146', '142', '102', '6', '142', '102', '78', '78', '78', '13', '78', '78', '78', '146', '142', '78', '78', '78', '142', '78', '6', '78', '142', '13', '195'): 1
('146', '142', '102', '195', '78', '13', '78', '102', '142', '78', '146', '195', '78', '102', '78', '78', '102', '6', '102', '78', '102', '13', '102', '78', '142'): 1
('146', '142', '102', '195', '102', '102', '142', '142', '102', '78', '142', '6', '78', '78', '146', '142', '78', '146', '195', '146', '6', '142', '78', '146', '142'): 1
('146', '142', '102', '146', '142', '102', '142', '142', '78', '146', '195', '102', '78', '78', '78', '142', '142', '78', '6', '6', '142', '78', '102', '13', '78'): 1
